dt,head_des_x,head_des_y,head_des_z,reye_des_x,reye_des_y,reye_des_z,leye_des_x,leye_des_y,leye_des_z,head_cur_x,head_cur_y,head_cur_z,reye_cur_x,reye_cur_y,reye_cur_z,leye_cur_x,leye_cur_y,leye_cur_z,head_ori_error,reye_orientation_error,leye_orientation_error,h1,h2,h3,q0,q1,q2,q3,q4,q5,q6,dq0,dq1,dq2,dq3,dq4,dq5,dq6,rank_t1,rank_t2
0.05,0.7,0.1413,0.2798,0.7,0.0471,0.1856,0.7,0.0471,0.1856,0.6999,0.1398,0.2783,0.6999,0.0466,0.185,0.6996,0.0466,0.185,0.0,0.0029,0.0096,0.0,0.0,0.0,0.0955,0.1927,-0.0183,0.0972,-0.1509,-0.0655,-0.2416,-0.0,-0.0,0.0,-0.0,0.0009,0.0007,0.0005,3.0,3.0
0.05,0.7,0.1427,0.2812,0.7,0.0476,0.1861,0.7,0.0476,0.1861,0.7005,0.1399,0.2784,0.7,0.047,0.1856,0.7,0.0469,0.1856,0.0053,0.0029,0.0098,0.0,0.0,0.0,0.0955,0.1927,-0.0183,0.0972,-0.15,-0.0648,-0.2411,0.0018,0.0038,-0.0007,0.0019,-0.0028,-0.0031,-0.0031,3.0,3.0
0.05,0.7,0.1439,0.2824,0.7,0.048,0.1865,0.7,0.048,0.1865,0.6997,0.1427,0.2811,0.6998,0.048,0.1865,0.6994,0.0477,0.1864,0.0,0.0028,0.0101,0.0,0.0,0.0,0.0973,0.1965,-0.0191,0.0991,-0.1529,-0.0679,-0.2442,0.0,-0.0,0.0,0.0,-0.0,-0.0002,0.0001,3.0,3.0
0.05,0.7,0.145,0.2835,0.7,0.0483,0.1868,0.7,0.0483,0.1868,0.7004,0.1428,0.2813,0.7,0.0479,0.1864,0.7,0.0477,0.1864,0.0043,0.003,0.0101,0.0,0.0,0.0,0.0973,0.1965,-0.0191,0.0991,-0.1529,-0.068,-0.2441,0.0015,0.003,-0.0006,0.0016,-0.0023,-0.0025,-0.0025,3.0,3.0
0.05,0.7,0.146,0.2845,0.7,0.0487,0.1872,0.7,0.0487,0.1872,0.6998,0.145,0.2835,0.6998,0.0487,0.1872,0.6995,0.0484,0.1871,0.0,0.003,0.0103,0.0,0.0,0.0,0.0988,0.1996,-0.0196,0.1007,-0.1552,-0.0705,-0.2466,0.0,0.0,0.0,0.0,-0.0,-0.0002,0.0,3.0,3.0
0.05,0.7,0.1469,0.2854,0.7,0.049,0.1874,0.7,0.049,0.1874,0.7004,0.1451,0.2836,0.7,0.0486,0.1871,0.7,0.0484,0.1871,0.0033,0.0031,0.0103,0.0,0.0,0.0,0.0988,0.1996,-0.0196,0.1007,-0.1553,-0.0707,-0.2466,0.0011,0.0024,-0.0005,0.0012,-0.0018,-0.0019,-0.0019,3.0,3.0
0.05,0.7,0.1476,0.2861,0.7,0.0492,0.1877,0.7,0.0492,0.1877,0.6998,0.1469,0.2853,0.6999,0.0492,0.1877,0.6996,0.0489,0.1877,0.0,0.0031,0.0105,0.0,0.0,0.0,0.0999,0.202,-0.0201,0.1019,-0.1571,-0.0726,-0.2485,0.0,-0.0,0.0,0.0,-0.0001,-0.0001,0.0,3.0,3.0
0.05,0.7,0.1482,0.2867,0.7,0.0494,0.1879,0.7,0.0494,0.1879,0.7003,0.1469,0.2854,0.7,0.0491,0.1877,0.7,0.0489,0.1877,0.0,0.0031,0.0105,0.0,0.0,0.0,0.0999,0.202,-0.0201,0.1019,-0.1571,-0.0727,-0.2485,-0.0,-0.0,0.0,-0.0,0.0003,0.0003,0.0003,3.0,3.0
0.05,0.7,0.1487,0.2872,0.7,0.0496,0.1881,0.7,0.0496,0.1881,0.7005,0.147,0.2855,0.7,0.0493,0.1879,0.7,0.0491,0.1879,0.0034,0.0031,0.0106,0.0,0.0,0.0,0.0999,0.202,-0.0201,0.1019,-0.1568,-0.0724,-0.2482,0.0012,0.0024,-0.0005,0.0012,-0.002,-0.0022,-0.0022,3.0,3.0
0.05,0.7,0.1491,0.2876,0.7,0.0497,0.1882,0.7,0.0497,0.1882,0.6998,0.1487,0.2872,0.6999,0.0498,0.1883,0.6996,0.0496,0.1883,0.0,0.0032,0.0107,0.0,0.0,0.0,0.1011,0.2044,-0.0206,0.1032,-0.1588,-0.0745,-0.2504,0.0,-0.0,0.0,0.0,-0.0002,-0.0003,-0.0002,3.0,3.0
0.05,0.7,0.1494,0.2879,0.7,0.0498,0.1883,0.7,0.0498,0.1883,0.7001,0.1488,0.2873,0.7,0.0496,0.1882,0.7,0.0494,0.1882,0.0,0.0032,0.0107,0.0,0.0,0.0,0.1011,0.2044,-0.0206,0.1032,-0.159,-0.0749,-0.2505,-0.0,0.0,-0.0,-0.0,0.0002,0.0002,0.0002,3.0,3.0
0.05,0.7,0.1497,0.2882,0.7,0.0499,0.1884,0.7,0.0499,0.1884,0.7003,0.1488,0.2873,0.7,0.0497,0.1883,0.7,0.0495,0.1883,0.0,0.0032,0.0107,0.0,0.0,0.0,0.1011,0.2044,-0.0206,0.1032,-0.1588,-0.0747,-0.2504,-0.0,-0.0,0.0,-0.0,0.0001,0.0001,0.0001,3.0,3.0
0.05,0.7,0.1498,0.2883,0.7,0.0499,0.1884,0.7,0.0499,0.1884,0.7004,0.1488,0.2873,0.7,0.0498,0.1884,0.7,0.0496,0.1884,0.0,0.0032,0.0107,0.0,0.0,0.0,0.1011,0.2044,-0.0206,0.1032,-0.1587,-0.0746,-0.2502,-0.0,0.0,-0.0,-0.0,0.0001,0.0001,0.0001,3.0,3.0
0.05,0.7,0.1499,0.2884,0.7,0.05,0.1885,0.7,0.05,0.1885,0.7004,0.1488,0.2873,0.7,0.0499,0.1884,0.7,0.0497,0.1884,0.0,0.0032,0.0108,0.0,0.0,0.0,0.1011,0.2044,-0.0206,0.1032,-0.1586,-0.0745,-0.2501,-0.0,-0.0,0.0,-0.0,0.0001,0.0001,0.0001,3.0,3.0
0.05,0.7,0.15,0.2885,0.7,0.05,0.1885,0.7,0.05,0.1885,0.7005,0.1488,0.2873,0.7,0.0499,0.1884,0.7,0.0497,0.1884,0.0,0.0032,0.0108,0.0,0.0,0.0,0.1011,0.2044,-0.0206,0.1032,-0.1586,-0.0744,-0.2501,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,3.0,3.0
0.05,0.7,0.15,0.2885,0.7,0.05,0.1885,0.7,0.05,0.1885,0.7005,0.1488,0.2873,0.7,0.0499,0.1885,0.7,0.0497,0.1885,0.0,0.0032,0.0108,0.0,0.0,0.0,0.1011,0.2044,-0.0206,0.1032,-0.1585,-0.0744,-0.2501,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,3.0,3.0
0.05,0.7,0.15,0.2885,0.7,0.05,0.1885,0.7,0.05,0.1885,0.7005,0.1489,0.2873,0.7,0.0499,0.1885,0.7,0.0497,0.1885,0.0,0.0032,0.0108,0.0,0.0,0.0,0.1011,0.2044,-0.0206,0.1032,-0.1585,-0.0744,-0.25,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,3.0,3.0
0.05,0.7,0.15,0.2885,0.7,0.05,0.1885,0.7,0.05,0.1885,0.7005,0.1489,0.2873,0.7,0.0499,0.1885,0.7,0.0497,0.1885,0.0,0.0032,0.0108,0.0,0.0,0.0,0.1011,0.2044,-0.0206,0.1032,-0.1585,-0.0744,-0.25,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,3.0,3.0
0.05,0.7,0.15,0.2884,0.7,0.0499,0.1885,0.7,0.0499,0.1885,0.7005,0.1489,0.2873,0.7,0.0499,0.1885,0.7,0.0497,0.1885,0.0,0.0032,0.0108,0.0,0.0,0.0,0.1011,0.2044,-0.0206,0.1032,-0.1585,-0.0744,-0.2501,-0.0,-0.0,0.0,-0.0,0.0,-0.0002,-0.0002,3.0,3.0
0.05,0.7,0.15,0.2883,0.7,0.0496,0.1885,0.7,0.0496,0.1885,0.7005,0.1488,0.2873,0.7,0.0498,0.1885,0.7,0.0496,0.1885,0.0,0.0033,0.0108,0.0,0.0,0.0,0.1011,0.2044,-0.0206,0.1032,-0.1585,-0.0746,-0.2502,-0.0,-0.0,0.0,-0.0,0.0,-0.0004,-0.0004,3.0,3.0
0.05,0.7,0.15,0.2881,0.7,0.0491,0.1885,0.7,0.0491,0.1885,0.7005,0.1488,0.2873,0.7,0.0495,0.1885,0.7,0.0493,0.1885,0.0,0.0034,0.0108,0.0,0.0,0.0,0.1011,0.2044,-0.0206,0.1032,-0.1585,-0.075,-0.2507,-0.0,-0.0,0.0,-0.0,0.0,-0.0008,-0.0008,3.0,3.0
0.05,0.7,0.15,0.2878,0.7,0.0484,0.1885,0.7,0.0484,0.1885,0.7004,0.1488,0.2873,0.7,0.0491,0.1885,0.7,0.0489,0.1885,0.0,0.0035,0.0109,0.0,0.0,0.0,0.1011,0.2044,-0.0206,0.1032,-0.1585,-0.0758,-0.2515,0.0,0.0,-0.0,0.0,0.0,-0.0013,-0.0012,3.0,3.0
0.05,0.7,0.15,0.2874,0.7,0.0473,0.1885,0.7,0.0473,0.1885,0.7004,0.1488,0.2873,0.7,0.0483,0.1885,0.7,0.0481,0.1885,0.0,0.0038,0.011,0.0,0.0,0.0,0.1011,0.2044,-0.0206,0.1032,-0.1585,-0.0771,-0.2527,-0.0,0.0,-0.0,-0.0,0.0,-0.0018,-0.0017,3.0,3.0
0.05,0.7,0.15,0.2867,0.7,0.0459,0.1885,0.7,0.0459,0.1885,0.7003,0.1488,0.2873,0.7,0.0473,0.1885,0.7,0.0471,0.1885,0.0,0.0042,0.0112,0.0,0.0,0.0,0.1011,0.2044,-0.0206,0.1032,-0.1585,-0.0789,-0.2544,-0.0,-0.0,0.0,-0.0,0.0,-0.0023,-0.0023,3.0,3.0
0.05,0.7,0.15,0.2859,0.7,0.0442,0.1885,0.7,0.0442,0.1885,0.7001,0.1488,0.2873,0.7,0.0459,0.1885,0.7,0.0457,0.1885,0.0,0.0046,0.0114,0.0,0.0,0.0,0.1011,0.2044,-0.0206,0.1032,-0.1585,-0.0812,-0.2567,-0.0,0.0,-0.0,-0.0,0.0,-0.0029,-0.0029,3.0,3.0
0.05,0.7,0.15,0.2849,0.7,0.0421,0.1885,0.7,0.0421,0.1885,0.7,0.1487,0.2872,0.7,0.0441,0.1884,0.7,0.0439,0.1884,0.0035,0.0051,0.0117,0.0,0.0,0.0,0.1011,0.2044,-0.0206,0.1032,-0.1585,-0.0842,-0.2596,-0.0015,0.0017,0.0001,-0.0016,0.0031,-0.0052,-0.0051,3.0,3.0
0.05,0.7,0.15,0.2837,0.7,0.0396,0.1885,0.7,0.0396,0.1885,0.7002,0.15,0.2849,0.7003,0.0422,0.1881,0.7001,0.042,0.1881,0.0,0.006,0.0123,0.0,0.0,0.0,0.0996,0.2061,-0.0204,0.1015,-0.1553,-0.0894,-0.2648,-0.0,-0.0,0.0,-0.0,0.0006,-0.0045,-0.0044,3.0,3.0
0.05,0.7,0.15,0.2822,0.7,0.0368,0.1885,0.7,0.0368,0.1885,0.6998,0.1499,0.2848,0.7,0.0395,0.1884,0.7,0.0393,0.1884,0.0035,0.0063,0.0127,0.0,0.0,0.0,0.0996,0.2061,-0.0204,0.1015,-0.1547,-0.0939,-0.2692,-0.0017,0.0001,0.0003,-0.0018,0.0035,-0.0048,-0.0047,3.0,3.0
0.05,0.7,0.15,0.2805,0.7,0.0337,0.1885,0.7,0.0337,0.1885,0.7002,0.15,0.2822,0.7003,0.0368,0.188,0.7003,0.0365,0.188,0.0,0.0069,0.0131,0.0,0.0,0.0,0.0978,0.2062,-0.0201,0.0997,-0.1511,-0.0987,-0.2739,0.0,0.0,-0.0,0.0,0.0007,-0.0053,-0.0053,3.0,3.0
0.05,0.7,0.15,0.2786,0.7,0.0302,0.1885,0.7,0.0302,0.1885,0.6997,0.1499,0.2821,0.7,0.0336,0.1884,0.7,0.0334,0.1884,0.0048,0.0075,0.0137,0.0,0.0,0.0,0.0978,0.2062,-0.0201,0.0997,-0.1504,-0.1041,-0.2791,-0.0024,0.0001,0.0005,-0.0025,0.0048,-0.006,-0.0058,3.0,3.0
0.05,0.7,0.15,0.2763,0.7,0.0265,0.1885,0.7,0.0265,0.1885,0.7003,0.15,0.2786,0.7005,0.0301,0.1878,0.7004,0.0299,0.1878,0.0029,0.0082,0.0142,0.0,0.0,0.0,0.0955,0.2063,-0.0196,0.0972,-0.1456,-0.11,-0.2849,-0.0014,0.0001,0.0003,-0.0015,0.0039,-0.0065,-0.0064,3.0,3.0
0.05,0.7,0.15,0.2739,0.7,0.0225,0.1885,0.7,0.0225,0.1885,0.7002,0.15,0.2764,0.7003,0.0264,0.188,0.7002,0.0262,0.188,0.0033,0.0087,0.0148,0.0,0.0,0.0,0.0941,0.2064,-0.0193,0.0957,-0.1417,-0.1165,-0.2913,-0.0016,0.0001,0.0003,-0.0017,0.0039,-0.0069,-0.0067,3.0,3.0
0.05,0.7,0.15,0.2711,0.7,0.0183,0.1885,0.7,0.0183,0.1885,0.7002,0.15,0.2739,0.7003,0.0224,0.1879,0.7003,0.0221,0.1879,0.0036,0.0093,0.0154,0.0,0.0,0.0,0.0925,0.2065,-0.019,0.094,-0.1378,-0.1234,-0.298,-0.0018,0.0001,0.0004,-0.0019,0.0043,-0.0073,-0.0071,3.0,3.0
0.05,0.7,0.15,0.2681,0.7,0.0139,0.1885,0.7,0.0139,0.1885,0.7002,0.15,0.2711,0.7004,0.0181,0.1878,0.7003,0.0179,0.1878,0.004,0.0098,0.016,0.0,0.0,0.0,0.0907,0.2066,-0.0187,0.0921,-0.1336,-0.1307,-0.3051,-0.0019,0.0001,0.0004,-0.0021,0.0047,-0.0076,-0.0074,3.0,3.0
0.05,0.7,0.15,0.2648,0.7,0.0093,0.1885,0.7,0.0093,0.1885,0.7003,0.15,0.2681,0.7004,0.0137,0.1877,0.7003,0.0135,0.1877,0.0043,0.0103,0.0166,0.0,0.0,0.0,0.0888,0.2067,-0.0183,0.09,-0.1288,-0.1383,-0.3125,-0.0021,0.0001,0.0004,-0.0023,0.0052,-0.0079,-0.0076,3.0,3.0
0.05,0.7,0.15,0.2613,0.7,0.0047,0.1885,0.7,0.0047,0.1885,0.7003,0.15,0.2648,0.7004,0.0092,0.1876,0.7003,0.0089,0.1876,0.0047,0.0108,0.0173,0.0,0.0,0.0,0.0866,0.2068,-0.0178,0.0878,-0.1237,-0.1461,-0.3201,-0.0023,0.0001,0.0005,-0.0025,0.0056,-0.0081,-0.0078,3.0,3.0
0.05,0.7,0.15,0.2574,0.7,0.0,0.1885,0.7,0.0,0.1885,0.7003,0.15,0.2613,0.7005,0.0045,0.1875,0.7004,0.0042,0.1875,0.0051,0.0113,0.0179,0.0,0.0,0.0,0.0843,0.2069,-0.0174,0.0853,-0.1181,-0.1542,-0.3279,-0.0025,0.0001,0.0005,-0.0026,0.006,-0.0082,-0.0079,3.0,3.0
0.05,0.7,0.15,0.2533,0.7,-0.0047,0.1885,0.7,-0.0047,0.1885,0.7003,0.15,0.2575,0.7005,-0.0002,0.1874,0.7004,-0.0005,0.1874,0.0054,0.0117,0.0185,0.0,0.0,0.0,0.0818,0.2071,-0.0169,0.0827,-0.112,-0.1624,-0.3358,-0.0027,0.0001,0.0005,-0.0028,0.0065,-0.0082,-0.0079,3.0,3.0
0.05,0.7,0.15,0.249,0.7,-0.0093,0.1885,0.7,-0.0093,0.1885,0.7004,0.15,0.2534,0.7005,-0.0049,0.1873,0.7004,-0.0052,0.1873,0.0058,0.0121,0.0192,0.0,0.0,0.0,0.0792,0.2072,-0.0163,0.0798,-0.1056,-0.1706,-0.3438,-0.0028,0.0001,0.0006,-0.003,0.0069,-0.0081,-0.0079,3.0,3.0
0.05,0.7,0.15,0.2444,0.7,-0.0139,0.1885,0.7,-0.0139,0.1885,0.7004,0.15,0.249,0.7005,-0.0095,0.1871,0.7004,-0.0098,0.1871,0.0062,0.0125,0.0198,0.0,0.0,0.0,0.0763,0.2073,-0.0157,0.0768,-0.0986,-0.1787,-0.3516,-0.003,0.0002,0.0006,-0.0032,0.0073,-0.008,-0.0077,3.0,3.0
0.05,0.7,0.15,0.2396,0.7,-0.0183,0.1885,0.7,-0.0183,0.1885,0.7004,0.15,0.2444,0.7006,-0.0141,0.187,0.7005,-0.0144,0.187,0.0065,0.0129,0.0205,0.0,0.0,0.0,0.0733,0.2075,-0.0151,0.0736,-0.0913,-0.1867,-0.3593,-0.0032,0.0002,0.0006,-0.0034,0.0077,-0.0078,-0.0075,3.0,3.0
0.05,0.7,0.15,0.2345,0.7,-0.0225,0.1885,0.7,-0.0225,0.1885,0.7004,0.15,0.2396,0.7006,-0.0185,0.1869,0.7005,-0.0189,0.1869,0.0068,0.0133,0.0212,0.0,0.0,0.0,0.0702,0.2077,-0.0145,0.0702,-0.0836,-0.1945,-0.3668,-0.0033,0.0002,0.0007,-0.0036,0.0082,-0.0075,-0.0072,3.0,3.0
0.05,0.7,0.15,0.2292,0.7,-0.0265,0.1885,0.7,-0.0265,0.1885,0.7005,0.15,0.2345,0.7006,-0.0228,0.1867,0.7005,-0.0231,0.1867,0.0072,0.0137,0.0219,0.0,0.0,0.0,0.0668,0.2078,-0.0138,0.0667,-0.0754,-0.202,-0.374,-0.0035,0.0002,0.0007,-0.0037,0.0085,-0.0072,-0.0069,3.0,3.0
0.05,0.7,0.15,0.2237,0.7,-0.0302,0.1885,0.7,-0.0302,0.1885,0.7005,0.15,0.2292,0.7007,-0.0268,0.1866,0.7005,-0.0272,0.1866,0.0075,0.0141,0.0227,0.0,0.0,0.0,0.0633,0.208,-0.0131,0.0629,-0.0669,-0.2092,-0.3809,-0.0037,0.0002,0.0007,-0.0039,0.0089,-0.0067,-0.0065,3.0,3.0
0.05,0.7,0.15,0.2179,0.7,-0.0337,0.1885,0.7,-0.0337,0.1885,0.7005,0.15,0.2237,0.7007,-0.0306,0.1864,0.7005,-0.031,0.1864,0.0078,0.0146,0.0235,0.0,0.0,0.0,0.0597,0.2082,-0.0123,0.059,-0.0579,-0.2159,-0.3874,-0.0038,0.0002,0.0008,-0.004,0.0093,-0.0063,-0.006,3.0,3.0
0.05,0.7,0.15,0.212,0.7,-0.0368,0.1885,0.7,-0.0368,0.1885,0.7005,0.15,0.218,0.7007,-0.0341,0.1863,0.7005,-0.0345,0.1862,0.0081,0.0151,0.0243,0.0,0.0,0.0,0.0559,0.2084,-0.0116,0.055,-0.0486,-0.2222,-0.3934,-0.0039,0.0002,0.0008,-0.0042,0.0096,-0.0057,-0.0055,3.0,3.0
0.05,0.7,0.15,0.2059,0.7,-0.0396,0.1885,0.7,-0.0396,0.1885,0.7005,0.15,0.2121,0.7007,-0.0373,0.1861,0.7006,-0.0377,0.1861,0.0083,0.0156,0.0251,0.0,0.0,0.0,0.0519,0.2086,-0.0108,0.0508,-0.039,-0.2279,-0.399,-0.0041,0.0002,0.0008,-0.0043,0.01,-0.0052,-0.005,3.0,3.0
0.05,0.7,0.15,0.1997,0.7,-0.0421,0.1885,0.7,-0.0421,0.1885,0.7006,0.15,0.206,0.7008,-0.0401,0.186,0.7006,-0.0405,0.1859,0.0086,0.0161,0.0259,0.0,0.0,0.0,0.0479,0.2088,-0.0099,0.0465,-0.029,-0.2331,-0.404,-0.0042,0.0002,0.0009,-0.0045,0.0103,-0.0046,-0.0045,3.0,3.0
0.05,0.7,0.15,0.1933,0.7,-0.0442,0.1885,0.7,-0.0442,0.1885,0.7006,0.15,0.1997,0.7008,-0.0426,0.1858,0.7006,-0.0431,0.1858,0.0088,0.0167,0.0268,0.0,0.0,0.0,0.0437,0.209,-0.0091,0.042,-0.0187,-0.2377,-0.4084,-0.0043,0.0002,0.0009,-0.0046,0.0106,-0.004,-0.0039,3.0,3.0
0.05,0.7,0.15,0.1867,0.7,-0.0459,0.1885,0.7,-0.0459,0.1885,0.7006,0.15,0.1933,0.7008,-0.0448,0.1857,0.7006,-0.0452,0.1856,0.009,0.0173,0.0277,0.0,0.0,0.0,0.0394,0.2092,-0.0082,0.0374,-0.0081,-0.2417,-0.4123,-0.0044,0.0002,0.0009,-0.0047,0.0109,-0.0034,-0.0033,3.0,3.0
0.05,0.7,0.15,0.18,0.7,-0.0473,0.1885,0.7,-0.0473,0.1885,0.7006,0.15,0.1867,0.7008,-0.0466,0.1855,0.7006,-0.047,0.1855,0.0092,0.0179,0.0286,0.0,0.0,0.0,0.035,0.2094,-0.0073,0.0327,0.0027,-0.245,-0.4156,-0.0045,0.0002,0.0009,-0.0048,0.0111,-0.0028,-0.0028,3.0,3.0
0.05,0.7,0.15,0.1733,0.7,-0.0484,0.1885,0.7,-0.0484,0.1885,0.7006,0.15,0.1801,0.7008,-0.048,0.1854,0.7006,-0.0485,0.1854,0.0094,0.0185,0.0296,0.0,0.0,0.0,0.0305,0.2096,-0.0063,0.0279,0.0138,-0.2478,-0.4184,-0.0046,0.0002,0.0009,-0.0049,0.0113,-0.0022,-0.0022,3.0,3.0
0.05,0.7,0.15,0.1664,0.7,-0.0491,0.1885,0.7,-0.0491,0.1885,0.7006,0.15,0.1733,0.7008,-0.0491,0.1853,0.7006,-0.0496,0.1853,0.0095,0.0191,0.0305,0.0,0.0,0.0,0.0259,0.2098,-0.0054,0.023,0.0252,-0.2499,-0.4206,-0.0046,0.0002,0.001,-0.005,0.0115,-0.0016,-0.0017,3.0,3.0
0.05,0.7,0.15,0.1595,0.7,-0.0496,0.1885,0.7,-0.0496,0.1885,0.7006,0.15,0.1664,0.7008,-0.0499,0.1852,0.7005,-0.0505,0.1851,0.0096,0.0197,0.0315,0.0,0.0,0.0,0.0213,0.21,-0.0044,0.0181,0.0367,-0.2516,-0.4224,-0.0047,0.0002,0.001,-0.005,0.0117,-0.0012,-0.0013,3.0,3.0
0.05,0.7,0.15,0.1525,0.7,-0.0499,0.1885,0.7,-0.0499,0.1885,0.7007,0.15,0.1595,0.7008,-0.0504,0.1851,0.7005,-0.051,0.185,0.0097,0.0203,0.0324,0.0,0.0,0.0,0.0166,0.2102,-0.0035,0.0131,0.0484,-0.2528,-0.4237,-0.0047,0.0002,0.001,-0.0051,0.0118,-0.0008,-0.001,3.0,3.0
0.05,0.7,0.15,0.1455,0.7,-0.05,0.1885,0.7,-0.05,0.1885,0.7007,0.15,0.1525,0.7008,-0.0507,0.185,0.7005,-0.0514,0.1849,0.0098,0.0209,0.0333,0.0,0.0,0.0,0.0118,0.2104,-0.0025,0.008,0.0602,-0.2536,-0.4247,-0.0048,0.0002,0.001,-0.0051,0.0119,-0.0005,-0.0007,3.0,3.0
0.05,0.7,0.15,0.1385,0.7,-0.05,0.1885,0.7,-0.05,0.1885,0.7007,0.15,0.1455,0.7008,-0.0509,0.1849,0.7005,-0.0515,0.1849,0.0098,0.0215,0.0343,0.0,0.0,0.0,0.007,0.2106,-0.0015,0.0029,0.0721,-0.2541,-0.4254,-0.0048,0.0002,0.001,-0.0051,0.012,-0.0004,-0.0006,3.0,3.0
0.05,0.7,0.15,0.1315,0.7,-0.05,0.1885,0.7,-0.05,0.1885,0.7007,0.15,0.1385,0.7008,-0.0509,0.1848,0.7005,-0.0516,0.1848,0.0098,0.0221,0.0352,0.0,0.0,0.0,0.0022,0.2108,-0.0005,-0.0022,0.0841,-0.2545,-0.4259,-0.0048,0.0002,0.001,-0.0051,0.012,-0.0003,-0.0005,3.0,3.0
0.05,0.7,0.15,0.1245,0.7,-0.05,0.1884,0.7,-0.05,0.1884,0.7007,0.15,0.1315,0.7008,-0.051,0.1847,0.7005,-0.0517,0.1847,0.0098,0.0227,0.0362,0.0,0.0,0.0,-0.0026,0.211,0.0005,-0.0073,0.096,-0.2548,-0.4265,-0.0048,0.0002,0.001,-0.0051,0.0118,-0.0003,-0.0005,3.0,3.0
0.05,0.7,0.15,0.1175,0.7,-0.05,0.1881,0.7,-0.05,0.1881,0.7007,0.15,0.1244,0.7008,-0.051,0.1846,0.7005,-0.0518,0.1845,0.0098,0.0231,0.037,0.0,0.0,0.0,-0.0073,0.2112,0.0015,-0.0124,0.1079,-0.2551,-0.427,-0.0048,0.0002,0.001,-0.0051,0.0115,-0.0003,-0.0005,3.0,3.0
0.05,0.7,0.15,0.1106,0.7,-0.05,0.1876,0.7,-0.05,0.1876,0.7007,0.15,0.1175,0.7008,-0.0511,0.1843,0.7004,-0.0519,0.1842,0.0097,0.0235,0.0377,0.0,0.0,0.0,-0.0121,0.2114,0.0025,-0.0175,0.1194,-0.2554,-0.4275,-0.0047,0.0002,0.001,-0.0051,0.0111,-0.0003,-0.0005,3.0,3.0
0.05,0.7,0.15,0.1037,0.7,-0.05,0.1869,0.7,-0.05,0.1869,0.7007,0.15,0.1105,0.7008,-0.0511,0.1837,0.7004,-0.052,0.1837,0.0096,0.0238,0.0383,0.0,0.0,0.0,-0.0169,0.2116,0.0035,-0.0226,0.1305,-0.2558,-0.428,-0.0047,0.0002,0.001,-0.005,0.0105,-0.0003,-0.0005,3.0,3.0
0.05,0.7,0.15,0.0969,0.7,-0.05,0.1858,0.7,-0.05,0.1858,0.7007,0.15,0.1037,0.7008,-0.0512,0.183,0.7004,-0.052,0.1829,0.0095,0.0239,0.0386,0.0,0.0,0.0,-0.0216,0.2117,0.0045,-0.0276,0.141,-0.2561,-0.4285,-0.0046,0.0002,0.001,-0.005,0.0099,-0.0003,-0.0004,3.0,3.0
0.05,0.7,0.15,0.0903,0.7,-0.05,0.1844,0.7,-0.05,0.1844,0.7006,0.15,0.0969,0.7008,-0.0512,0.1819,0.7004,-0.052,0.1819,0.0093,0.0239,0.0387,0.0,0.0,0.0,-0.0262,0.2119,0.0055,-0.0326,0.1509,-0.2563,-0.4289,-0.0046,0.0002,0.001,-0.0049,0.0091,-0.0003,-0.0004,3.0,3.0
